Date,Delhi,Mumbai,Chennai,Kolkata,Hyderabad
2020-01-01,17.7,25.9,26.9,24.95,26.7
2020-01-02,19.45,26.65,27.3,25.6,26.65
2020-01-03,18.95,26.45,28.7,21.2,27.25
2020-01-04,18.9,25.85,28.75,22.9,26.7
2020-01-05,19.75,29.65,27.6,22.0,25.45
2020-01-06,17.05,30.6,26.85,22.3,25.9
2020-01-07,17.75,27.95,27.9,22.8,27.2
2020-01-08,15.3,27.35,27.75,23.95,28.85
2020-01-09,15.95,27.6,27.45,22.85,27.7
2020-01-10,16.6,30.75,27.85,23.15,26.45
2020-01-11,16.85,32.05,27.6,21.25,26.9
2020-01-12,19.7,30.05,26.8,22.3,27.55
2020-01-13,20.6,27.65,27.55,22.4,28.65
2020-01-14,18.25,26.75,27.2,24.0,28.8
2020-01-15,18.6,25.3,27.85,25.95,27.65
2020-01-16,15.8,24.2,28.0,26.95,27.85
2020-01-17,17.85,24.45,27.45,27.75,27.9
2020-01-18,17.2,27.8,27.75,27.8,28.45
2020-01-19,17.55,29.05,28.45,27.55,28.8
2020-01-20,17.5,30.75,28.45,22.15,28.15
2020-01-21,18.2,29.2,28.35,24.15,28.65
2020-01-22,18.75,30.65,28.3,25.3,28.65
2020-01-23,17.8,31.75,28.25,24.65,28.45
2020-01-24,19.2,31.75,28.15,24.3,29.25
2020-01-25,18.2,30.55,28.0,23.9,29.4
2020-01-26,20.2,30.35,28.1,24.55,30.35
2020-01-27,19.95,27.95,28.35,24.5,30.85
2020-01-28,19.3,26.45,28.95,26.45,30.4
2020-01-29,18.5,24.65,29.05,24.65,30.6
2020-01-30,18.15,27.5,29.2,22.8,29.8
2020-01-31,17.5,26.1,29.0,24.5,29.4
2020-02-01,18.3,28.15,29.3,24.65,29.2
2020-02-02,18.05,29.3,29.0,23.9,28.45
2020-02-03,18.75,27.0,28.6,23.85,29.3
2020-02-04,19.6,27.95,28.7,24.65,30.1
2020-02-05,19.0,29.25,29.0,25.4,29.2
2020-02-06,17.5,27.2,28.95,26.35,30.75
2020-02-07,18.3,26.7,29.0,24.05,29.35
2020-02-08,19.1,29.4,29.15,21.0,27.15
2020-02-09,19.8,30.9,28.3,25.65,21.55
2020-02-10,20.05,31.8,29.15,25.35,24.95
2020-02-11,20.6,33.2,28.95,26.05,26.1
2020-02-12,23.8,34.55,29.15,26.55,26.9
2020-02-13,26.55,34.1,29.7,26.85,29.35
2020-02-14,23.95,33.05,30.55,29.4,29.85
2020-02-15,24.7,31.05,29.8,29.2,30.95
2020-02-16,24.95,31.4,28.65,29.65,30.55
2020-02-17,25.45,33.65,29.05,29.55,30.7
2020-02-18,25.4,34.3,29.05,29.35,30.3
2020-02-19,25.15,31.85,28.95,30.7,30.55
2020-02-20,26.3,30.75,29.45,30.2,30.05
2020-02-21,18.85,30.5,29.95,30.5,29.45
2020-02-22,21.5,32.2,29.8,30.8,30.15
2020-02-23,23.2,32.9,29.45,30.95,29.95
2020-02-24,23.5,31.2,29.8,27.4,31.4
2020-02-25,24.35,34.3,30.15,22.4,30.95
2020-02-26,24.95,34.55,30.0,26.5,29.55
2020-02-27,25.4,35.55,29.95,26.95,29.85
2020-02-28,25.55,32.15,29.7,27.9,30.15
2020-02-29,21.85,31.35,29.6,29.5,29.55
2020-03-01,24.85,29.65,29.7,31.1,30.6
2020-03-02,25.4,29.05,29.45,31.2,29.9
2020-03-03,26.0,28.45,30.95,30.45,30.9
2020-03-04,24.9,28.05,30.9,29.85,33.0
2020-03-05,24.45,28.15,30.45,30.65,31.6
2020-03-06,21.3,28.35,29.95,28.15,31.7
2020-03-07,20.35,27.8,29.55,26.65,31.2
2020-03-08,22.7,28.05,29.8,29.55,30.05
2020-03-09,23.55,28.45,30.35,29.7,30.25
2020-03-10,23.65,28.05,30.5,30.75,31.85
2020-03-11,23.85,28.0,30.15,32.45,31.5
2020-03-12,25.65,27.2,31.0,32.6,31.45
2020-03-13,24.65,28.55,30.7,34.0,32.6
2020-03-14,20.65,31.75,30.85,33.95,33.25
2020-03-15,21.25,33.95,30.7,32.25,31.7
2020-03-16,23.9,35.65,31.2,32.0,32.1
2020-03-17,25.6,34.05,31.35,32.05,33.4
2020-03-18,27.1,32.9,31.5,33.85,33.45
2020-03-19,27.35,31.35,32.25,33.65,32.8
2020-03-20,28.95,29.35,31.55,32.95,33.0
2020-03-21,28.35,29.3,31.7,35.9,31.2
2020-03-22,28.6,30.15,31.5,28.3,32.4
2020-03-23,29.15,32.9,31.3,31.4,31.75
2020-03-24,30.15,32.45,31.15,32.25,32.5
2020-03-25,30.3,31.95,31.35,33.0,32.6
2020-03-26,29.65,31.85,31.6,36.45,32.95
2020-03-27,25.2,33.15,31.75,37.95,34.35
2020-03-28,27.25,34.1,32.1,38.25,34.65
2020-03-29,28.2,34.4,32.35,37.15,34.95
